added manifest
adding: .gitignore(in = 37) (out= 36)(deflated 2%)
adding: Main/(in = 0) (out= 0)(stored 0%)
adding: Main/DriverMain.class(in = 2260) (out= 1266)(deflated 43%)
adding: Main/package-info.class(in = 110) (out= 93)(deflated 15%)
adding: Model/(in = 0) (out= 0)(stored 0%)
adding: Model/ClientModel.class(in = 4255) (out= 2254)(deflated 47%)
adding: Model/CollisionChecker.class(in = 2900) (out= 1374)(deflated 52%)
adding: Model/Enemy.class(in = 2000) (out= 1132)(deflated 43%)
adding: Model/KeyHandler.class(in = 1333) (out= 750)(deflated 43%)
adding: Model/Player.class(in = 6287) (out= 3248)(deflated 48%)
adding: Model/entity.class(in = 3657) (out= 1300)(deflated 64%)
adding: Model/package-info.class(in = 111) (out= 95)(deflated 14%)
adding: View/(in = 0) (out= 0)(stored 0%)
adding: View/ClientFrame.class(in = 7688) (out= 3727)(deflated 51%)
adding: View/GameCompleteWindow.class(in = 2882) (out= 1609)(deflated 44%)
adding: View/GameOverWindow.class(in = 2674) (out= 1491)(deflated 44%)
adding: View/GamePanel.class(in = 6012) (out= 3186)(deflated 47%)
adding: View/InstructionWindow.class(in = 3482) (out= 2087)(deflated 40%)
adding: View/MainFrame.class(in = 1878) (out= 1134)(deflated 39%)
adding: View/Tile.class(in = 607) (out= 341)(deflated 43%)
adding: View/TileManager.class(in = 5581) (out= 2799)(deflated 49%)
adding: View/UIElements$1.class(in = 1452) (out= 777)(deflated 46%)
adding: View/UIElements.class(in = 4593) (out= 2445)(deflated 46%)
adding: View/package-info.class(in = 110) (out= 93)(deflated 15%)
adding: a13-jar.err(in = 0) (out= 0)(stored 0%)
adding: a13-jar.out(in = 1616) (out= 474)(deflated 70%)
adding: controller/(in = 0) (out= 0)(stored 0%)
adding: controller/ClientController.class(in = 1800) (out= 1036)(deflated 42%)
adding: controller/Controller.class(in = 859) (out= 500)(deflated 41%)
adding: controller/package-info.class(in = 116) (out= 100)(deflated 13%)
adding: game-jar.err(in = 0) (out= 0)(stored 0%)
adding: game-jar.out(in = 4514) (out= 778)(deflated 82%)
adding: game-javac.err(in = 198) (out= 152)(deflated 23%)
adding: game-javac.out(in = 0) (out= 0)(stored 0%)
adding: images/(in = 0) (out= 0)(stored 0%)
adding: images/map/(in = 0) (out= 0)(stored 0%)
adding: images/map/brownBloc.png(in = 433) (out= 438)(deflated -1%)
adding: images/map/brownBlock2.png(in = 553) (out= 558)(deflated 0%)
adding: images/map/bushLeft.png(in = 331) (out= 330)(deflated 0%)
adding: images/map/bushMiddle.png(in = 540) (out= 545)(deflated 0%)
adding: images/map/bushRight.png(in = 406) (out= 411)(deflated -1%)
adding: images/map/cloudBotLeft.png(in = 280) (out= 275)(deflated 1%)
adding: images/map/cloudBotMiddle.png(in = 558) (out= 563)(deflated 0%)
adding: images/map/cloudBotRight.png(in = 286) (out= 285)(deflated 0%)
adding: images/map/cloudTopLeft.png(in = 322) (out= 323)(deflated 0%)
adding: images/map/cloudTopMiddle.png(in = 415) (out= 420)(deflated -1%)
adding: images/map/cloudTopRight.png(in = 370) (out= 371)(deflated 0%)
adding: images/map/flagPole.png(in = 172) (out= 163)(deflated 5%)
adding: images/map/flagPoleTip.png(in = 461) (out= 466)(deflated -1%)
adding: images/map/ground.png(in = 14347) (out= 2678)(deflated 81%)
adding: images/map/hill1.png(in = 14264) (out= 2568)(deflated 81%)
adding: images/map/hill2.png(in = 14259) (out= 2563)(deflated 82%)
adding: images/map/hill3.png(in = 14204) (out= 2487)(deflated 82%)
adding: images/map/hill4.png(in = 14263) (out= 2571)(deflated 81%)
adding: images/map/hill5.png(in = 14266) (out= 2571)(deflated 81%)
adding: images/map/hill6.png(in = 14243) (out= 2538)(deflated 82%)
adding: images/map/maps/(in = 0) (out= 0)(stored 0%)
adding: images/map/maps/map01.txt(in = 5134) (out= 289)(deflated 94%)
adding: images/map/maps/map02.txt(in = 5134) (out= 252)(deflated 95%)
adding: images/map/pipeBotLeft.png(in = 272) (out= 267)(deflated 1%)
adding: images/map/pipeBotRight.png(in = 526) (out= 531)(deflated 0%)
adding: images/map/pipeTopLeft.png(in = 397) (out= 402)(deflated -1%)
adding: images/map/pipeTopRight.png(in = 505) (out= 510)(deflated 0%)
adding: images/map/sky.png(in = 14204) (out= 2482)(deflated 82%)
adding: images/marioImage.jpg(in = 21061) (out= 19342)(deflated 8%)
adding: images/player/(in = 0) (out= 0)(stored 0%)
adding: images/player/mario_idle.gif(in = 340) (out= 271)(deflated 20%)
adding: images/player/mario_idle_left.gif(in = 233) (out= 200)(deflated 14%)
adding: images/player/mario_jump1_right.gif(in = 229) (out= 226)(deflated 1%)
adding: images/player/mario_jump2_right.gif(in = 223) (out= 179)(deflated 19%)
adding: images/player/mario_walk1.gif(in = 121) (out= 112)(deflated 7%)
adding: images/player/mario_walk1Left.gif(in = 121) (out= 111)(deflated 8%)
adding: images/player/mario_walk2.gif(in = 214) (out= 191)(deflated 10%)
adding: images/player/mario_walk2Left.gif(in = 163) (out= 162)(deflated 0%)
adding: images/player/mario_walk3.gif(in = 556) (out= 428)(deflated 23%)
adding: images/player/mario_walk3Left.gif(in = 244) (out= 226)(deflated 7%)
adding: map/(in = 0) (out= 0)(stored 0%)
adding: map/ground.png(in = 14347) (out= 2678)(deflated 81%)
adding: map/hill1.png(in = 14264) (out= 2568)(deflated 81%)
adding: map/hill2.png(in = 14259) (out= 2563)(deflated 82%)
adding: map/hill3.png(in = 14204) (out= 2487)(deflated 82%)
adding: map/hill4.png(in = 14263) (out= 2571)(deflated 81%)
adding: map/hill5.png(in = 14266) (out= 2571)(deflated 81%)
adding: map/hill6.png(in = 14243) (out= 2538)(deflated 82%)
adding: map/maps/(in = 0) (out= 0)(stored 0%)
adding: map/maps/map01.txt(in = 399) (out= 42)(deflated 89%)
adding: map/sky.png(in = 14204) (out= 2482)(deflated 82%)
adding: player/(in = 0) (out= 0)(stored 0%)
adding: player/maps/(in = 0) (out= 0)(stored 0%)
adding: player/maps/map01.txt(in = 398) (out= 41)(deflated 89%)
adding: player/mario_idle.gif(in = 340) (out= 271)(deflated 20%)
adding: player/mario_idle_left.gif(in = 233) (out= 200)(deflated 14%)
adding: player/mario_jump1_right.gif(in = 229) (out= 226)(deflated 1%)
adding: player/mario_jump2_right.gif(in = 223) (out= 179)(deflated 19%)
adding: player/mario_walk1.gif(in = 121) (out= 112)(deflated 7%)
adding: player/mario_walk1Left.gif(in = 121) (out= 111)(deflated 8%)
adding: player/mario_walk2.gif(in = 214) (out= 191)(deflated 10%)
adding: player/mario_walk2Left.gif(in = 163) (out= 162)(deflated 0%)
adding: player/mario_walk3.gif(in = 556) (out= 428)(deflated 23%)
adding: player/mario_walk3Left.gif(in = 244) (out= 226)(deflated 7%)
adding: player/package-info.class(in = 112) (out= 96)(deflated 14%)
adding: player/tiles/(in = 0) (out= 0)(stored 0%)
adding: player/tiles/ground.png(in = 14347) (out= 2678)(deflated 81%)
adding: player/tiles/hill1.png(in = 14264) (out= 2568)(deflated 81%)
adding: player/tiles/hill2.png(in = 14259) (out= 2563)(deflated 82%)
adding: player/tiles/hill3.png(in = 14204) (out= 2487)(deflated 82%)
adding: player/tiles/hill4.png(in = 14263) (out= 2571)(deflated 81%)
adding: player/tiles/hill5.png(in = 14266) (out= 2571)(deflated 81%)
adding: player/tiles/hill6.png(in = 14243) (out= 2538)(deflated 82%)
adding: player/tiles/sky.png(in = 14204) (out= 2482)(deflated 82%)
adding: sprites/(in = 0) (out= 0)(stored 0%)
adding: sprites/map/(in = 0) (out= 0)(stored 0%)
adding: sprites/map/ground.png(in = 14347) (out= 2678)(deflated 81%)
adding: sprites/map/hill1.png(in = 14264) (out= 2568)(deflated 81%)
adding: sprites/map/hill2.png(in = 14259) (out= 2563)(deflated 82%)
adding: sprites/map/hill3.png(in = 14204) (out= 2487)(deflated 82%)
adding: sprites/map/hill4.png(in = 14263) (out= 2571)(deflated 81%)
adding: sprites/map/hill5.png(in = 14266) (out= 2571)(deflated 81%)
adding: sprites/map/hill6.png(in = 14243) (out= 2538)(deflated 82%)
adding: sprites/map/maps/(in = 0) (out= 0)(stored 0%)
adding: sprites/map/maps/map01.txt(in = 399) (out= 42)(deflated 89%)
adding: sprites/map/sky.png(in = 14204) (out= 2482)(deflated 82%)
adding: sprites/player/(in = 0) (out= 0)(stored 0%)
adding: sprites/player/mario_idle.gif(in = 340) (out= 271)(deflated 20%)
adding: sprites/player/mario_idle_left.gif(in = 233) (out= 200)(deflated 14%)
adding: sprites/player/mario_jump1_right.gif(in = 229) (out= 226)(deflated 1%)
adding: sprites/player/mario_jump2_right.gif(in = 223) (out= 179)(deflated 19%)
adding: sprites/player/mario_walk1.gif(in = 121) (out= 112)(deflated 7%)
adding: sprites/player/mario_walk1Left.gif(in = 121) (out= 111)(deflated 8%)
adding: sprites/player/mario_walk2.gif(in = 214) (out= 191)(deflated 10%)
adding: sprites/player/mario_walk2Left.gif(in = 163) (out= 162)(deflated 0%)
adding: sprites/player/mario_walk3.gif(in = 556) (out= 428)(deflated 23%)
